
svchost.exe:     file format elf64-x86-64


Disassembly of section .interp:

0000000000000238 <.interp>:
 238:	2f                   	(bad)  
    3008:	92                   	xchg   %eax,%edx
    3009:	f0 ff                	lock (bad) 
    300b:	ff 33                	pushq  (%rbx)
    300d:	00 00                	add    %al,(%rax)
    300f:	00 00                	add    %al,(%rax)
    3011:	41 0e                	rex.B (bad) 
    3013:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3019:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    301d:	0c 07                	or     $0x7,%al
    301f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3022:	00 00                	add    %al,(%rax)
    3024:	3c 01                	cmp    $0x1,%al
    3026:	00 00                	add    %al,(%rax)
    3028:	a6                   	cmpsb  %es:(%rdi),%ds:(%rsi)
    3029:	f0 ff                	lock (bad) 
    302b:	ff 33                	pushq  (%rbx)
    302d:	00 00                	add    %al,(%rax)
    302f:	00 00                	add    %al,(%rax)
    3031:	41 0e                	rex.B (bad) 
    3033:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3039:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    303d:	0c 07                	or     $0x7,%al
    303f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3042:	00 00                	add    %al,(%rax)
    3044:	5c                   	pop    %rsp
    3045:	01 00                	add    %eax,(%rax)
    3047:	00 ba f0 ff ff 33    	add    %bh,0x33fffff0(%rdx)
    304d:	00 00                	add    %al,(%rax)
    304f:	00 00                	add    %al,(%rax)
    3051:	41 0e                	rex.B (bad) 
    3053:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3059:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    305d:	0c 07                	or     $0x7,%al
    305f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3062:	00 00                	add    %al,(%rax)
    3064:	7c 01                	jl     3067 <_fini@@Base+0x5c3>
    3066:	00 00                	add    %al,(%rax)
    3068:	ce                   	(bad)  
    3069:	f0 ff                	lock (bad) 
    306b:	ff 33                	pushq  (%rbx)
    306d:	00 00                	add    %al,(%rax)
    306f:	00 00                	add    %al,(%rax)
    3071:	41 0e                	rex.B (bad) 
    3073:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3079:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    307d:	0c 07                	or     $0x7,%al
    307f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3082:	00 00                	add    %al,(%rax)
    3084:	9c                   	pushfq 
    3085:	01 00                	add    %eax,(%rax)
    3087:	00 e2                	add    %ah,%dl
    3089:	f0 ff                	lock (bad) 
    308b:	ff 33                	pushq  (%rbx)
    308d:	00 00                	add    %al,(%rax)
    308f:	00 00                	add    %al,(%rax)
    3091:	41 0e                	rex.B (bad) 
    3093:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3099:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    309d:	0c 07                	or     $0x7,%al
    309f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    30a2:	00 00                	add    %al,(%rax)
    30a4:	bc 01 00 00 f6       	mov    $0xf6000001,%esp
    30a9:	f0 ff                	lock (bad) 
    30ab:	ff 33                	pushq  (%rbx)
    30ad:	00 00                	add    %al,(%rax)
    30af:	00 00                	add    %al,(%rax)
    30b1:	41 0e                	rex.B (bad) 
    30b3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    30b9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    30bd:	0c 07                	or     $0x7,%al
    30bf:	08 1c 00             	or     %bl,(%rax,%rax,1)
    30c2:	00 00                	add    %al,(%rax)
    30c4:	dc 01                	faddl  (%rcx)
    30c6:	00 00                	add    %al,(%rax)
    30c8:	0a f1                	or     %cl,%dh
    30ca:	ff                   	(bad)  
    30cb:	ff 33                	pushq  (%rbx)
    30cd:	00 00                	add    %al,(%rax)
    30cf:	00 00                	add    %al,(%rax)
    30d1:	41 0e                	rex.B (bad) 
    30d3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    30d9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    30dd:	0c 07                	or     $0x7,%al
    30df:	08 1c 00             	or     %bl,(%rax,%rax,1)
    30e2:	00 00                	add    %al,(%rax)
    30e4:	fc                   	cld    
    30e5:	01 00                	add    %eax,(%rax)
    30e7:	00 1e                	add    %bl,(%rsi)
    30e9:	f1                   	icebp  
    30ea:	ff                   	(bad)  
    30eb:	ff 33                	pushq  (%rbx)
    30ed:	00 00                	add    %al,(%rax)
    30ef:	00 00                	add    %al,(%rax)
    30f1:	41 0e                	rex.B (bad) 
    30f3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    30f9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    30fd:	0c 07                	or     $0x7,%al
    30ff:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3102:	00 00                	add    %al,(%rax)
    3104:	1c 02                	sbb    $0x2,%al
    3106:	00 00                	add    %al,(%rax)
    3108:	32 f1                	xor    %cl,%dh
    310a:	ff                   	(bad)  
    310b:	ff 33                	pushq  (%rbx)
    310d:	00 00                	add    %al,(%rax)
    310f:	00 00                	add    %al,(%rax)
    3111:	41 0e                	rex.B (bad) 
    3113:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3119:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    311d:	0c 07                	or     $0x7,%al
    311f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3122:	00 00                	add    %al,(%rax)
    3124:	3c 02                	cmp    $0x2,%al
    3126:	00 00                	add    %al,(%rax)
    3128:	46 f1                	rex.RX icebp 
    312a:	ff                   	(bad)  
    312b:	ff 33                	pushq  (%rbx)
    312d:	00 00                	add    %al,(%rax)
    312f:	00 00                	add    %al,(%rax)
    3131:	41 0e                	rex.B (bad) 
    3133:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3139:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    313d:	0c 07                	or     $0x7,%al
    313f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3142:	00 00                	add    %al,(%rax)
    3144:	5c                   	pop    %rsp
    3145:	02 00                	add    (%rax),%al
    3147:	00 5a f1             	add    %bl,-0xf(%rdx)
    314a:	ff                   	(bad)  
    314b:	ff 33                	pushq  (%rbx)
    314d:	00 00                	add    %al,(%rax)
    314f:	00 00                	add    %al,(%rax)
    3151:	41 0e                	rex.B (bad) 
    3153:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3159:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    315d:	0c 07                	or     $0x7,%al
    315f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3162:	00 00                	add    %al,(%rax)
    3164:	7c 02                	jl     3168 <_fini@@Base+0x6c4>
    3166:	00 00                	add    %al,(%rax)
    3168:	6e                   	outsb  %ds:(%rsi),(%dx)
    3169:	f1                   	icebp  
    316a:	ff                   	(bad)  
    316b:	ff 33                	pushq  (%rbx)
    316d:	00 00                	add    %al,(%rax)
    316f:	00 00                	add    %al,(%rax)
    3171:	41 0e                	rex.B (bad) 
    3173:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3179:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    317d:	0c 07                	or     $0x7,%al
    317f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3182:	00 00                	add    %al,(%rax)
    3184:	9c                   	pushfq 
    3185:	02 00                	add    (%rax),%al
    3187:	00 82 f1 ff ff 33    	add    %al,0x33fffff1(%rdx)
    318d:	00 00                	add    %al,(%rax)
    318f:	00 00                	add    %al,(%rax)
    3191:	41 0e                	rex.B (bad) 
    3193:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3199:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    319d:	0c 07                	or     $0x7,%al
    319f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    31a2:	00 00                	add    %al,(%rax)
    31a4:	bc 02 00 00 96       	mov    $0x96000002,%esp
    31a9:	f1                   	icebp  
    31aa:	ff                   	(bad)  
    31ab:	ff 33                	pushq  (%rbx)
    31ad:	00 00                	add    %al,(%rax)
    31af:	00 00                	add    %al,(%rax)
    31b1:	41 0e                	rex.B (bad) 
    31b3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    31b9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    31bd:	0c 07                	or     $0x7,%al
    31bf:	08 1c 00             	or     %bl,(%rax,%rax,1)
    31c2:	00 00                	add    %al,(%rax)
    31c4:	dc 02                	faddl  (%rdx)
    31c6:	00 00                	add    %al,(%rax)
    31c8:	aa                   	stos   %al,%es:(%rdi)
    31c9:	f1                   	icebp  
    31ca:	ff                   	(bad)  
    31cb:	ff 33                	pushq  (%rbx)
    31cd:	00 00                	add    %al,(%rax)
    31cf:	00 00                	add    %al,(%rax)
    31d1:	41 0e                	rex.B (bad) 
    31d3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    31d9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    31dd:	0c 07                	or     $0x7,%al
    31df:	08 1c 00             	or     %bl,(%rax,%rax,1)
    31e2:	00 00                	add    %al,(%rax)
    31e4:	fc                   	cld    
    31e5:	02 00                	add    (%rax),%al
    31e7:	00 be f1 ff ff 33    	add    %bh,0x33fffff1(%rsi)
    31ed:	00 00                	add    %al,(%rax)
    31ef:	00 00                	add    %al,(%rax)
    31f1:	41 0e                	rex.B (bad) 
    31f3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    31f9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    31fd:	0c 07                	or     $0x7,%al
    31ff:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3202:	00 00                	add    %al,(%rax)
    3204:	1c 03                	sbb    $0x3,%al
    3206:	00 00                	add    %al,(%rax)
    3208:	d2 f1                	shl    %cl,%cl
    320a:	ff                   	(bad)  
    320b:	ff 33                	pushq  (%rbx)
    320d:	00 00                	add    %al,(%rax)
    320f:	00 00                	add    %al,(%rax)
    3211:	41 0e                	rex.B (bad) 
    3213:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3219:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    321d:	0c 07                	or     $0x7,%al
    321f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3222:	00 00                	add    %al,(%rax)
    3224:	3c 03                	cmp    $0x3,%al
    3226:	00 00                	add    %al,(%rax)
    3228:	e6 f1                	out    %al,$0xf1
    322a:	ff                   	(bad)  
    322b:	ff 33                	pushq  (%rbx)
    322d:	00 00                	add    %al,(%rax)
    322f:	00 00                	add    %al,(%rax)
    3231:	41 0e                	rex.B (bad) 
    3233:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3239:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    323d:	0c 07                	or     $0x7,%al
    323f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3242:	00 00                	add    %al,(%rax)
    3244:	5c                   	pop    %rsp
    3245:	03 00                	add    (%rax),%eax
    3247:	00 fa                	add    %bh,%dl
    3249:	f1                   	icebp  
    324a:	ff                   	(bad)  
    324b:	ff 33                	pushq  (%rbx)
    324d:	00 00                	add    %al,(%rax)
    324f:	00 00                	add    %al,(%rax)
    3251:	41 0e                	rex.B (bad) 
    3253:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3259:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    325d:	0c 07                	or     $0x7,%al
    325f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3262:	00 00                	add    %al,(%rax)
    3264:	7c 03                	jl     3269 <_fini@@Base+0x7c5>
    3266:	00 00                	add    %al,(%rax)
    3268:	0e                   	(bad)  
    3269:	f2 ff                	repnz (bad) 
    326b:	ff 33                	pushq  (%rbx)
    326d:	00 00                	add    %al,(%rax)
    326f:	00 00                	add    %al,(%rax)
    3271:	41 0e                	rex.B (bad) 
    3273:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3279:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    327d:	0c 07                	or     $0x7,%al
    327f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3282:	00 00                	add    %al,(%rax)
    3284:	9c                   	pushfq 
    3285:	03 00                	add    (%rax),%eax
    3287:	00 22                	add    %ah,(%rdx)
    3289:	f2 ff                	repnz (bad) 
    328b:	ff 33                	pushq  (%rbx)
    328d:	00 00                	add    %al,(%rax)
    328f:	00 00                	add    %al,(%rax)
    3291:	41 0e                	rex.B (bad) 
    3293:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3299:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    329d:	0c 07                	or     $0x7,%al
    329f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    32a2:	00 00                	add    %al,(%rax)
    32a4:	bc 03 00 00 36       	mov    $0x36000003,%esp
    32a9:	f2 ff                	repnz (bad) 
    32ab:	ff 33                	pushq  (%rbx)
    32ad:	00 00                	add    %al,(%rax)
    32af:	00 00                	add    %al,(%rax)
    32b1:	41 0e                	rex.B (bad) 
    32b3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    32b9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    32bd:	0c 07                	or     $0x7,%al
    32bf:	08 1c 00             	or     %bl,(%rax,%rax,1)
    32c2:	00 00                	add    %al,(%rax)
    32c4:	dc 03                	faddl  (%rbx)
    32c6:	00 00                	add    %al,(%rax)
    32c8:	4a                   	rex.WX
    32c9:	f2 ff                	repnz (bad) 
    32cb:	ff 33                	pushq  (%rbx)
    32cd:	00 00                	add    %al,(%rax)
    32cf:	00 00                	add    %al,(%rax)
    32d1:	41 0e                	rex.B (bad) 
    32d3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    32d9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    32dd:	0c 07                	or     $0x7,%al
    32df:	08 1c 00             	or     %bl,(%rax,%rax,1)
    32e2:	00 00                	add    %al,(%rax)
    32e4:	fc                   	cld    
    32e5:	03 00                	add    (%rax),%eax
    32e7:	00 5e f2             	add    %bl,-0xe(%rsi)
    32ea:	ff                   	(bad)  
    32eb:	ff 33                	pushq  (%rbx)
    32ed:	00 00                	add    %al,(%rax)
    32ef:	00 00                	add    %al,(%rax)
    32f1:	41 0e                	rex.B (bad) 
    32f3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    32f9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    32fd:	0c 07                	or     $0x7,%al
    32ff:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3302:	00 00                	add    %al,(%rax)
    3304:	1c 04                	sbb    $0x4,%al
    3306:	00 00                	add    %al,(%rax)
    3308:	72 f2                	jb     32fc <_fini@@Base+0x858>
    330a:	ff                   	(bad)  
    330b:	ff 33                	pushq  (%rbx)
    330d:	00 00                	add    %al,(%rax)
    330f:	00 00                	add    %al,(%rax)
    3311:	41 0e                	rex.B (bad) 
    3313:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3319:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    331d:	0c 07                	or     $0x7,%al
    331f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3322:	00 00                	add    %al,(%rax)
    3324:	3c 04                	cmp    $0x4,%al
    3326:	00 00                	add    %al,(%rax)
    3328:	86 f2                	xchg   %dh,%dl
    332a:	ff                   	(bad)  
    332b:	ff 33                	pushq  (%rbx)
    332d:	00 00                	add    %al,(%rax)
    332f:	00 00                	add    %al,(%rax)
    3331:	41 0e                	rex.B (bad) 
    3333:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3339:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    333d:	0c 07                	or     $0x7,%al
    333f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3342:	00 00                	add    %al,(%rax)
    3344:	5c                   	pop    %rsp
    3345:	04 00                	add    $0x0,%al
    3347:	00 9a f2 ff ff 33    	add    %bl,0x33fffff2(%rdx)
    334d:	00 00                	add    %al,(%rax)
    334f:	00 00                	add    %al,(%rax)
    3351:	41 0e                	rex.B (bad) 
    3353:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3359:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    335d:	0c 07                	or     $0x7,%al
    335f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3362:	00 00                	add    %al,(%rax)
    3364:	7c 04                	jl     336a <_fini@@Base+0x8c6>
    3366:	00 00                	add    %al,(%rax)
    3368:	ae                   	scas   %es:(%rdi),%al
    3369:	f2 ff                	repnz (bad) 
    336b:	ff 33                	pushq  (%rbx)
    336d:	00 00                	add    %al,(%rax)
    336f:	00 00                	add    %al,(%rax)
    3371:	41 0e                	rex.B (bad) 
    3373:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3379:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    337d:	0c 07                	or     $0x7,%al
    337f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3382:	00 00                	add    %al,(%rax)
    3384:	9c                   	pushfq 
    3385:	04 00                	add    $0x0,%al
    3387:	00 c2                	add    %al,%dl
    3389:	f2 ff                	repnz (bad) 
    338b:	ff 33                	pushq  (%rbx)
    338d:	00 00                	add    %al,(%rax)
    338f:	00 00                	add    %al,(%rax)
    3391:	41 0e                	rex.B (bad) 
    3393:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3399:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    339d:	0c 07                	or     $0x7,%al
    339f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    33a2:	00 00                	add    %al,(%rax)
    33a4:	bc 04 00 00 d6       	mov    $0xd6000004,%esp
    33a9:	f2 ff                	repnz (bad) 
    33ab:	ff 33                	pushq  (%rbx)
    33ad:	00 00                	add    %al,(%rax)
    33af:	00 00                	add    %al,(%rax)
    33b1:	41 0e                	rex.B (bad) 
    33b3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    33b9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    33bd:	0c 07                	or     $0x7,%al
    33bf:	08 1c 00             	or     %bl,(%rax,%rax,1)
    33c2:	00 00                	add    %al,(%rax)
    33c4:	dc 04 00             	faddl  (%rax,%rax,1)
    33c7:	00 ea                	add    %ch,%dl
    33c9:	f2 ff                	repnz (bad) 
    33cb:	ff 33                	pushq  (%rbx)
    33cd:	00 00                	add    %al,(%rax)
    33cf:	00 00                	add    %al,(%rax)
    33d1:	41 0e                	rex.B (bad) 
    33d3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    33d9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    33dd:	0c 07                	or     $0x7,%al
    33df:	08 1c 00             	or     %bl,(%rax,%rax,1)
    33e2:	00 00                	add    %al,(%rax)
    33e4:	fc                   	cld    
    33e5:	04 00                	add    $0x0,%al
    33e7:	00 fe                	add    %bh,%dh
    33e9:	f2 ff                	repnz (bad) 
    33eb:	ff 33                	pushq  (%rbx)
    33ed:	00 00                	add    %al,(%rax)
    33ef:	00 00                	add    %al,(%rax)
    33f1:	41 0e                	rex.B (bad) 
    33f3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    33f9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    33fd:	0c 07                	or     $0x7,%al
    33ff:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3402:	00 00                	add    %al,(%rax)
    3404:	1c 05                	sbb    $0x5,%al
    3406:	00 00                	add    %al,(%rax)
    3408:	12 f3                	adc    %bl,%dh
    340a:	ff                   	(bad)  
    340b:	ff 33                	pushq  (%rbx)
    340d:	00 00                	add    %al,(%rax)
    340f:	00 00                	add    %al,(%rax)
    3411:	41 0e                	rex.B (bad) 
    3413:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3419:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    341d:	0c 07                	or     $0x7,%al
    341f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3422:	00 00                	add    %al,(%rax)
    3424:	3c 05                	cmp    $0x5,%al
    3426:	00 00                	add    %al,(%rax)
    3428:	26 f3 ff             	es repz (bad) 
    342b:	ff 33                	pushq  (%rbx)
    342d:	00 00                	add    %al,(%rax)
    342f:	00 00                	add    %al,(%rax)
    3431:	41 0e                	rex.B (bad) 
    3433:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3439:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    343d:	0c 07                	or     $0x7,%al
    343f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3442:	00 00                	add    %al,(%rax)
    3444:	5c                   	pop    %rsp
    3445:	05 00 00 3a f3       	add    $0xf33a0000,%eax
    344a:	ff                   	(bad)  
    344b:	ff 33                	pushq  (%rbx)
    344d:	00 00                	add    %al,(%rax)
    344f:	00 00                	add    %al,(%rax)
    3451:	41 0e                	rex.B (bad) 
    3453:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3459:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    345d:	0c 07                	or     $0x7,%al
    345f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3462:	00 00                	add    %al,(%rax)
    3464:	7c 05                	jl     346b <_fini@@Base+0x9c7>
    3466:	00 00                	add    %al,(%rax)
    3468:	4e                   	rex.WRX
    3469:	f3 ff                	repz (bad) 
    346b:	ff 33                	pushq  (%rbx)
    346d:	00 00                	add    %al,(%rax)
    346f:	00 00                	add    %al,(%rax)
    3471:	41 0e                	rex.B (bad) 
    3473:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3479:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    347d:	0c 07                	or     $0x7,%al
    347f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3482:	00 00                	add    %al,(%rax)
    3484:	9c                   	pushfq 
    3485:	05 00 00 62 f3       	add    $0xf3620000,%eax
    348a:	ff                   	(bad)  
    348b:	ff 33                	pushq  (%rbx)
    348d:	00 00                	add    %al,(%rax)
    348f:	00 00                	add    %al,(%rax)
    3491:	41 0e                	rex.B (bad) 
    3493:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3499:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    349d:	0c 07                	or     $0x7,%al
    349f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    34a2:	00 00                	add    %al,(%rax)
    34a4:	bc 05 00 00 76       	mov    $0x76000005,%esp
    34a9:	f3 ff                	repz (bad) 
    34ab:	ff 33                	pushq  (%rbx)
    34ad:	00 00                	add    %al,(%rax)
    34af:	00 00                	add    %al,(%rax)
    34b1:	41 0e                	rex.B (bad) 
    34b3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    34b9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    34bd:	0c 07                	or     $0x7,%al
    34bf:	08 1c 00             	or     %bl,(%rax,%rax,1)
    34c2:	00 00                	add    %al,(%rax)
    34c4:	dc 05 00 00 8a f3    	faddl  -0xc760000(%rip)        # fffffffff38a34ca <_end@@Base+0xfffffffff369f322>
    34ca:	ff                   	(bad)  
    34cb:	ff 33                	pushq  (%rbx)
    34cd:	00 00                	add    %al,(%rax)
    34cf:	00 00                	add    %al,(%rax)
    34d1:	41 0e                	rex.B (bad) 
    34d3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    34d9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    34dd:	0c 07                	or     $0x7,%al
    34df:	08 1c 00             	or     %bl,(%rax,%rax,1)
    34e2:	00 00                	add    %al,(%rax)
    34e4:	fc                   	cld    
    34e5:	05 00 00 9e f3       	add    $0xf39e0000,%eax
    34ea:	ff                   	(bad)  
    34eb:	ff 33                	pushq  (%rbx)
    34ed:	00 00                	add    %al,(%rax)
    34ef:	00 00                	add    %al,(%rax)
    34f1:	41 0e                	rex.B (bad) 
    34f3:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    34f9:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    34fd:	0c 07                	or     $0x7,%al
    34ff:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3502:	00 00                	add    %al,(%rax)
    3504:	1c 06                	sbb    $0x6,%al
    3506:	00 00                	add    %al,(%rax)
    3508:	b2 f3                	mov    $0xf3,%dl
    350a:	ff                   	(bad)  
    350b:	ff 33                	pushq  (%rbx)
    350d:	00 00                	add    %al,(%rax)
    350f:	00 00                	add    %al,(%rax)
    3511:	41 0e                	rex.B (bad) 
    3513:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3519:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    351d:	0c 07                	or     $0x7,%al
    351f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3522:	00 00                	add    %al,(%rax)
    3524:	3c 06                	cmp    $0x6,%al
    3526:	00 00                	add    %al,(%rax)
    3528:	c6                   	(bad)  
    3529:	f3 ff                	repz (bad) 
    352b:	ff 33                	pushq  (%rbx)
    352d:	00 00                	add    %al,(%rax)
    352f:	00 00                	add    %al,(%rax)
    3531:	41 0e                	rex.B (bad) 
    3533:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3539:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    353d:	0c 07                	or     $0x7,%al
    353f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3542:	00 00                	add    %al,(%rax)
    3544:	5c                   	pop    %rsp
    3545:	06                   	(bad)  
    3546:	00 00                	add    %al,(%rax)
    3548:	da f3                	(bad)  
    354a:	ff                   	(bad)  
    354b:	ff 33                	pushq  (%rbx)
    354d:	00 00                	add    %al,(%rax)
    354f:	00 00                	add    %al,(%rax)
    3551:	41 0e                	rex.B (bad) 
    3553:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3559:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    355d:	0c 07                	or     $0x7,%al
    355f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3562:	00 00                	add    %al,(%rax)
    3564:	7c 06                	jl     356c <_fini@@Base+0xac8>
    3566:	00 00                	add    %al,(%rax)
    3568:	ee                   	out    %al,(%dx)
    3569:	f3 ff                	repz (bad) 
    356b:	ff 33                	pushq  (%rbx)
    356d:	00 00                	add    %al,(%rax)
    356f:	00 00                	add    %al,(%rax)
    3571:	41 0e                	rex.B (bad) 
    3573:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3579:	45 83 03 69          	rex.RB addl $0x69,(%r11)
    357d:	0c 07                	or     $0x7,%al
    357f:	08 1c 00             	or     %bl,(%rax,%rax,1)
    3582:	00 00                	add    %al,(%rax)
    3584:	9c                   	pushfq 
    3585:	06                   	(bad)  
    3586:	00 00                	add    %al,(%rax)
    3588:	02 f4                	add    %ah,%dh
    358a:	ff                   	(bad)  
    358b:	ff 9d 00 00 00 00    	lcall  *0x0(%rbp)
    3591:	41 0e                	rex.B (bad) 
    3593:	10 86 02 43 0d 06    	adc    %al,0x60d4302(%rsi)
    3599:	02 98 0c 07 08 00    	add    0x8070c(%rax),%bl
    359f:	00 44 00 00          	add    %al,0x0(%rax,%rax,1)
    35a3:	00 bc 06 00 00 88 f4 	add    %bh,-0xb780000(%rsi,%rax,1)
    35aa:	ff                   	(bad)  
    35ab:	ff 65 00             	jmpq   *0x0(%rbp)
